#! /usr/local/Cellar/icarus-verilog/11.0/bin/vvp
:ivl_version "11.0 (stable)";
    %vpi_call 2 30 "$display", "%3d: %d %d %d %d -> %b", $time, v0x600003cd8360_0, v0x600003cd82d0_0, v0x600003cd8240_0, v0x600003cd81b0_0, v0x600003cd83f0_0 {0 0 0};
    %delay 10, 0;
    %pushi/vec4 1, 0, 1;
    %assign/vec4 v0x600003cd81b0_0, 0;
    %pushi/vec4 1, 0, 1;
    %assign/vec4 v0x600003cd8240_0, 0;
    %pushi/vec4 0, 0, 1;
    %assign/vec4 v0x600003cd82d0_0, 0;
    %pushi/vec4 0, 0, 1;
    %assign/vec4 v0x600003cd8360_0, 0;
    %delay 1, 0;
    %vpi_call 2 33 "$display", "%3d: %d %d %d %d -> %b", $time, v0x600003cd8360_0, v0x600003cd82d0_0, v0x600003cd8240_0, v0x600003cd81b0_0, v0x600003cd83f0_0 {0 0 0};
    %delay 10, 0;
    %pushi/vec4 0, 0, 1;
    %assign/vec4 v0x600003cd81b0_0, 0;
    %pushi/vec4 0, 0, 1;
    %assign/vec4 v0x600003cd8240_0, 0;
    %pushi/vec4 1, 0, 1;
    %assign/vec4 v0x600003cd82d0_0, 0;
    %pushi/vec4 0, 0, 1;
    %assign/vec4 v0x600003cd8360_0, 0;
    %delay 1, 0;
    %vpi_call 2 36 "$display", "%3d: %d %d %d %d -> %b", $time, v0x600003cd8360_0, v0x600003cd82d0_0, v0x600003cd8240_0, v0x600003cd81b0_0, v0x600003cd83f0_0 {0 0 0};
    %delay 10, 0;
    %pushi/vec4 1, 0, 1;
    %assign/vec4 v0x600003cd81b0_0, 0;
    %pushi/vec4 0, 0, 1;
    %assign/vec4 v0x600003cd8240_0, 0;
    %pushi/vec4 1, 0, 1;
    %assign/vec4 v0x600003cd82d0_0, 0;
    %pushi/vec4 0, 0, 1;
    %assign/vec4 v0x600003cd8360_0, 0;
    %delay 1, 0;
    %vpi_call 2 39 "$display", "%3d: %d %d %d %d -> %b", $time, v0x600003cd8360_0, v0x600003cd82d0_0, v0x600003cd8240_0, v0x600003cd81b0_0, v0x600003cd83f0_0 {0 0 0};
    %delay 10, 0;
    %pushi/vec4 0, 0, 1;
    %assign/vec4 v0x600003cd81b0_0, 0;
    %pushi/vec4 1, 0, 1;
    %assign/vec4 v0x600003cd8240_0, 0;
    %pushi/vec4 1, 0, 1;
    %assign/vec4 v0x600003cd82d0_0, 0;
    %pushi/vec4 0, 0, 1;
    %assign/vec4 v0x600003cd8360_0, 0;
    %delay 1, 0;
    %vpi_call 2 42 "$display", "%3d: %d %d %d %d -> %b", $time, v0x600003cd8360_0, v0x600003cd82d0_0, v0x600003cd8240_0, v0x600003cd81b0_0, v0x600003cd83f0_0 {0 0 0};
    %delay 10, 0;
    %pushi/vec4 1, 0, 1;
    %assign/vec4 v0x600003cd81b0_0, 0;
    %pushi/vec4 1, 0, 1;
    %assign/vec4 v0x600003cd8240_0, 0;
    %pushi/vec4 1, 0, 1;
    %assign/vec4 v0x600003cd82d0_0, 0;
    %pushi/vec4 0, 0, 1;
    %assign/vec4 v0x600003cd8360_0, 0;
    %delay 1, 0;
    %vpi_call 2 45 "$display", "%3d: %d %d %d %d -> %b", $time, v0x600003cd8360_0, v0x600003cd82d0_0, v0x600003cd8240_0, v0x600003cd81b0_0, v0x600003cd83f0_0 {0 0 0};
    %delay 10, 0;
    %pushi/vec4 0, 0, 1;
    %assign/vec4 v0x600003cd81b0_0, 0;
    %pushi/vec4 0, 0, 1;
    %assign/vec4 v0x600003cd8240_0, 0;
    %pushi/vec4 0, 0, 1;
    %assign/vec4 v0x600003cd82d0_0, 0;
    %pushi/vec4 1, 0, 1;
    %assign/vec4 v0x600003cd8360_0, 0;
    %delay 1, 0;
    %vpi_call 2 48 "$display", "%3d: %d %d %d %d -> %b", $time, v0x600003cd8360_0, v0x600003cd82d0_0, v0x600003cd8240_0, v0x600003cd81b0_0, v0x600003cd83f0_0 {0 0 0};
    %delay 10, 0;
    %pushi/vec4 1, 0, 1;
    %assign/vec4 v0x600003cd81b0_0, 0;
    %pushi/vec4 0, 0, 1;
    %assign/vec4 v0x600003cd8240_0, 0;
    %pushi/vec4 0, 0, 1;
    %assign/vec4 v0x600003cd82d0_0, 0;
    %pushi/vec4 1, 0, 1;
    %assign/vec4 v0x600003cd8360_0, 0;
    %delay 1, 0;
    %vpi_call 2 51 "$display", "%3d: %d %d %d %d -> %b", $time, v0x600003cd8360_0, v0x600003cd82d0_0, v0x600003cd8240_0, v0x600003cd81b0_0, v0x600003cd83f0_0 {0 0 0};
    %delay 10, 0;
    %vpi_call 2 53 "$finish" {0 0 0};
    %end;
    .thread T_0;
    .scope S_0x7f785f2041f0;
T_1 ;
    %wait E_0x6000000dbd80;
    %pushi/vec4 0, 0, 7;
    %store/vec4 v0x600003cd83f0_0, 0, 7;
    %load/vec4 v0x600003cd8360_0;
    %load/vec4 v0x600003cd8240_0;
    %or;
    %load/vec4 v0x600003cd82d0_0;
    %load/vec4 v0x600003cd81b0_0;
    %and;
    %or;
    %load/vec4 v0x600003cd82d0_0;
    %inv;
    %load/vec4 v0x600003cd81b0_0;
    %inv;
    %and;
    %or;
    %cmpi/e 0, 0, 1;
    %jmp/0xz  T_1.0, 4;
    %load/vec4 v0x600003cd83f0_0;
    %pushi/vec4 1, 0, 7;
    %or;
    %store/vec4 v0x600003cd83f0_0, 0, 7;
T_1.0 ;
    %load/vec4 v0x600003cd82d0_0;
    %inv;
    %load/vec4 v0x600003cd8240_0;
    %inv;
    %load/vec4 v0x600003cd81b0_0;
    %inv;
    %and;
    %or;
    %load/vec4 v0x600003cd8240_0;
    %load/vec4 v0x600003cd81b0_0;
    %and;
    %or;
    %cmpi/e 0, 0, 1;
    %jmp/0xz  T_1.2, 4;
    %load/vec4 v0x600003cd83f0_0;
    %pushi/vec4 2, 0, 7;
    %or;
    %store/vec4 v0x600003cd83f0_0, 0, 7;
T_1.2 ;
    %load/vec4 v0x600003cd82d0_0;
    %load/vec4 v0x600003cd8240_0;
    %inv;
    %or;
    %load/vec4 v0x600003cd81b0_0;
    %or;
    %cmpi/e 0, 0, 1;
    %jmp/0xz  T_1.4, 4;
    %load/vec4 v0x600003cd83f0_0;
    %pushi/vec4 4, 0, 7;
    %or;
    %store/vec4 v0x600003cd83f0_0, 0, 7;
T_1.4 ;
    %load/vec4 v0x600003cd82d0_0;
    %inv;
    %load/vec4 v0x600003cd81b0_0;
    %inv;
    %and;
    %load/vec4 v0x600003cd8240_0;
    %load/vec4 v0x600003cd81b0_0;
    %inv;
    %and;
    %or;
    %load/vec4 v0x600003cd82d0_0;
    %load/vec4 v0x600003cd8240_0;
    %inv;
    %and;
    %load/vec4 v0x600003cd81b0_0;
    %and;
    %or;
    %load/vec4 v0x600003cd82d0_0;
    %inv;
    %load/vec4 v0x600003cd8240_0;
    %and;
    %or;
    %load/vec4 v0x600003cd8360_0;
    %or;
    %cmpi/e 0, 0, 1;
    %jmp/0xz  T_1.6, 4;
    %load/vec4 v0x600003cd83f0_0;
    %pushi/vec4 8, 0, 7;
    %or;
    %store/vec4 v0x600003cd83f0_0, 0, 7;
T_1.6 ;
    %load/vec4 v0x600003cd82d0_0;
    %inv;
    %load/vec4 v0x600003cd81b0_0;
    %inv;
    %and;
    %load/vec4 v0x600003cd8240_0;
    %load/vec4 v0x600003cd81b0_0;
    %inv;
    %and;
    %or;
    %cmpi/e 0, 0, 1;
    %jmp/0xz  T_1.8, 4;
    %load/vec4 v0x600003cd83f0_0;
    %pushi/vec4 16, 0, 7;
    %or;
    %store/vec4 v0x600003cd83f0_0, 0, 7;
T_1.8 ;
    %load/vec4 v0x600003cd8360_0;
    %load/vec4 v0x600003cd8240_0;
    %inv;
    %load/vec4 v0x600003cd81b0_0;
    %inv;
    %and;
    %or;
    %load/vec4 v0x600003cd82d0_0;
    %load/vec4 v0x600003cd8240_0;
    %inv;
    %and;
    %or;
    %load/vec4 v0x600003cd82d0_0;
    %load/vec4 v0x600003cd81b0_0;
    %inv;
    %and;
    %or;
    %cmpi/e 0, 0, 1;
    %jmp/0xz  T_1.10, 4;
    %load/vec4 v0x600003cd83f0_0;
    %pushi/vec4 32, 0, 7;
    %or;
    %store/vec4 v0x600003cd83f0_0, 0, 7;
T_1.10 ;
    %load/vec4 v0x600003cd8360_0;
    %load/vec4 v0x600003cd82d0_0;
    %load/vec4 v0x600003cd8240_0;
    %inv;
    %and;
    %or;
    %load/vec4 v0x600003cd82d0_0;
    %inv;
    %load/vec4 v0x600003cd8240_0;
    %and;
    %or;
    %load/vec4 v0x600003cd8240_0;
    %load/vec4 v0x600003cd81b0_0;
    %inv;
    %and;
    %or;
    %cmpi/e 0, 0, 1;
    %jmp/0xz  T_1.12, 4;
    %load/vec4 v0x600003cd83f0_0;
    %pushi/vec4 64, 0, 7;
    %or;
    %store/vec4 v0x600003cd83f0_0, 0, 7;
T_1.12 ;
    %jmp T_1;
    .thread T_1, $push;
# The file index is used to find the file name in the following table.
:file_names 3;
    "N/A";
    "<interactive>";
    "kadai1.v";
